info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/a111/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/a111/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/a111/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1536/1551 modules 15 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1536/1552 modules 16 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 69% building 1536/1553 modules 17 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1536/1555 modules 19 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1536/1556 modules 20 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 69% building 1536/1557 modules 21 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 69% building 1536/1558 modules 22 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 69% building 1537/1558 modules 21 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 69% building 1537/1559 modules 22 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 69% building 1537/1560 modules 23 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 69% building 1537/1561 modules 24 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 69% building 1538/1561 modules 23 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 69% building 1539/1561 modules 22 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 69% building 1540/1561 modules 21 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 69% building 1540/1562 modules 22 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 69% building 1540/1563 modules 23 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 69% building 1540/1564 modules 24 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 69% building 1540/1565 modules 25 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 69% building 1541/1565 modules 24 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 69% building 1541/1566 modules 25 active /Users/a111/Desktop/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1541/1567 modules 26 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1541/1568 modules 27 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1541/1569 modules 28 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1541/1570 modules 29 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 68% building 1541/1571 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1541/1572 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 68% building 1542/1572 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 68% building 1542/1573 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 68% building 1542/1574 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1542/1575 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 68% building 1542/1576 modules 34 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1543/1576 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1543/1577 modules 34 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1543/1578 modules 35 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1543/1579 modules 36 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1544/1579 modules 35 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1545/1579 modules 34 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1545/1580 modules 35 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1545/1581 modules 36 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1545/1582 modules 37 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1545/1583 modules 38 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1545/1584 modules 39 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1545/1585 modules 40 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1545/1586 modules 41 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1545/1587 modules 42 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1545/1588 modules 43 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 68% building 1545/1589 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1545/1590 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1545/1591 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1545/1592 modules 47 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1545/1593 modules 48 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1545/1594 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1545/1595 modules 50 active /Users/a111/Desktop/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1545/1596 modules 51 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1546/1596 modules 50 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1547/1596 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1547/1597 modules 50 active /Users/a111/Desktop/taskbox/node_modules/object-is/index.js
<s> [webpack.Progress] 68% building 1547/1598 modules 51 active /Users/a111/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1548/1598 modules 50 active /Users/a111/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1549/1598 modules 49 active /Users/a111/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1550/1598 modules 48 active /Users/a111/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1550/1599 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1551/1599 modules 48 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1551/1600 modules 49 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 1551/1601 modules 50 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1551/1602 modules 51 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 1552/1602 modules 50 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 1553/1602 modules 49 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 1554/1602 modules 48 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 1554/1603 modules 49 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1555/1603 modules 48 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1556/1603 modules 47 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1557/1603 modules 46 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1558/1603 modules 45 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1558/1604 modules 46 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 1559/1604 modules 45 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 1559/1605 modules 46 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 1560/1605 modules 45 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 1560/1606 modules 46 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 1561/1606 modules 45 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 1561/1607 modules 46 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 1561/1608 modules 47 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 1562/1608 modules 46 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 1563/1608 modules 45 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 1563/1609 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1563/1610 modules 47 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1564/1610 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1564/1611 modules 47 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1564/1612 modules 48 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1564/1613 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1564/1614 modules 50 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1565/1614 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1565/1615 modules 50 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1565/1616 modules 51 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1566/1616 modules 50 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1567/1616 modules 49 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1568/1616 modules 48 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1569/1616 modules 47 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1570/1616 modules 46 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1571/1616 modules 45 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1572/1616 modules 44 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1573/1616 modules 43 active /Users/a111/Desktop/taskbox/node_modules/deep-equal/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1573/1617 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 68% building 1574/1617 modules 43 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 68% building 1574/1618 modules 44 active /Users/a111/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1575/1618 modules 43 active /Users/a111/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1575/1619 modules 44 active /Users/a111/Desktop/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1575/1620 modules 45 active /Users/a111/Desktop/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1576/1620 modules 44 active /Users/a111/Desktop/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1576/1621 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1577/1621 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1577/1622 modules 45 active /Users/a111/Desktop/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1577/1623 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1578/1623 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1579/1623 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1579/1624 modules 45 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1580/1624 modules 44 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1581/1624 modules 43 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1582/1624 modules 42 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1583/1624 modules 41 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1584/1624 modules 40 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1585/1624 modules 39 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1586/1624 modules 38 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1587/1624 modules 37 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1588/1624 modules 36 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1589/1624 modules 35 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1590/1624 modules 34 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1591/1624 modules 33 active /Users/a111/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1591/1625 modules 34 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1592/1625 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1593/1625 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1594/1625 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1594/1626 modules 32 active /Users/a111/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1595/1626 modules 31 active /Users/a111/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1596/1626 modules 30 active /Users/a111/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1596/1627 modules 31 active /Users/a111/Desktop/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1597/1627 modules 30 active /Users/a111/Desktop/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1598/1627 modules 29 active /Users/a111/Desktop/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1598/1628 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 68% building 1598/1629 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1599/1629 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1599/1630 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1599/1631 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1599/1632 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1600/1632 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1601/1632 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1602/1632 modules 30 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1602/1633 modules 31 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 68% building 1602/1634 modules 32 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1602/1635 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1602/1636 modules 34 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1603/1636 modules 33 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1603/1637 modules 34 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1603/1638 modules 35 active /Users/a111/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1603/1639 modules 36 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1604/1639 modules 35 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1605/1639 modules 34 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1605/1640 modules 35 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 68% building 1605/1641 modules 36 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 68% building 1605/1642 modules 37 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1605/1643 modules 38 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1606/1643 modules 37 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1606/1644 modules 38 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1606/1645 modules 39 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1606/1646 modules 40 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 68% building 1606/1647 modules 41 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1606/1648 modules 42 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/git.js
<s> [webpack.Progress] 68% building 1607/1648 modules 41 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/git.js
<s> [webpack.Progress] 68% building 1607/1649 modules 42 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1607/1650 modules 43 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/gedcom.js
<s> [webpack.Progress] 68% building 1608/1650 modules 42 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/gedcom.js
<s> [webpack.Progress] 68% building 1608/1651 modules 43 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1608/1652 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1608/1653 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 68% building 1609/1653 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 68% building 1609/1654 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1609/1655 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1610/1655 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1610/1656 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1610/1657 modules 47 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 68% building 1610/1658 modules 48 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1611/1658 modules 47 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1612/1658 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1613/1658 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1614/1658 modules 44 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1614/1659 modules 45 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1614/1660 modules 46 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/eiffel.js
<s> [webpack.Progress] 68% building 1614/1661 modules 47 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 68% building 1614/1662 modules 48 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/docker.js
<s> [webpack.Progress] 68% building 1614/1663 modules 49 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/dns-zone-file.js
<s> [webpack.Progress] 68% building 1614/1664 modules 50 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1614/1665 modules 51 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 68% building 1614/1666 modules 52 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 68% building 1614/1667 modules 53 active /Users/a111/Desktop/taskbox/node_modules/refractor/lang/d.js
